Taluka,Town/Ward/Village,Timestamp,Traffic_Now(0-100),Traffic_Pred_30min(0-100),Flood_Now(0-100),Flood_Pred_30min(0-100),Garbage_Fill_Now(%),Garbage_Pred_30min(%),Crowd_Count_Now,Crowd_Pred_30min
Daund,Kurkumbh,2026-02-19 17:13,65,73,30,41,45,75,20632,17690
Daund,Kurkumbh,2026-02-19 20:13,63,84,77,88,71,98,28919,27229
Daund,Kurkumbh,2026-02-19 23:13,60,75,0,0,61,60,34395,37640
Daund,Kurkumbh,2026-02-20 02:13,100,85,31,24,30,58,14153,20674
Daund,Kurkumbh,2026-02-20 05:13,80,91,86,100,22,49,12201,20036
Daund,Kurkumbh,2026-02-20 08:13,85,89,34,52,99,100,2207,1826
Daund,Kurkumbh,2026-02-20 11:13,79,68,23,43,74,99,45380,41852
Daund,Kurkumbh,2026-02-20 14:13,46,62,96,99,86,100,21713,24857
Baramati,Baramati City,2026-02-19 17:13,62,49,1,7,22,23,41876,41518
Baramati,Baramati City,2026-02-19 20:13,61,68,58,75,44,74,33309,33924
Baramati,Baramati City,2026-02-19 23:13,57,66,40,38,45,48,9885,7203
Baramati,Baramati City,2026-02-20 02:13,85,89,38,36,88,81,23646,31256
Baramati,Baramati City,2026-02-20 05:13,85,99,43,57,99,100,44843,47066
Baramati,Baramati City,2026-02-20 08:13,39,23,31,47,89,84,24093,29414
Baramati,Baramati City,2026-02-20 11:13,33,51,89,100,28,19,32987,35022
Baramati,Baramati City,2026-02-20 14:13,89,100,12,16,57,63,21405,27038
Indapur,Indapur City,2026-02-19 17:13,10,14,33,18,20,11,41653,39671
Indapur,Indapur City,2026-02-19 20:13,64,72,24,17,63,92,3924,123
Indapur,Indapur City,2026-02-19 23:13,24,9,79,73,47,65,49963,57695
Indapur,Indapur City,2026-02-20 02:13,32,57,41,49,40,54,30989,38798
Indapur,Indapur City,2026-02-20 05:13,93,100,36,45,30,40,35345,30821
Indapur,Indapur City,2026-02-20 08:13,76,83,81,67,68,66,18603,25671
Indapur,Indapur City,2026-02-20 11:13,86,86,93,90,30,30,22769,26027
Indapur,Indapur City,2026-02-20 14:13,46,70,89,80,68,97,15529,15371
Bhor,Bhor City,2026-02-19 17:13,56,52,47,40,81,100,28795,31240
Bhor,Bhor City,2026-02-19 20:13,39,48,2,0,66,62,9327,7015
Bhor,Bhor City,2026-02-19 23:13,73,94,64,61,90,100,39580,39933
Bhor,Bhor City,2026-02-20 02:13,77,79,51,60,21,47,35200,41415
Bhor,Bhor City,2026-02-20 05:13,28,16,58,56,39,40,36656,43948
Bhor,Bhor City,2026-02-20 08:13,63,76,3,10,43,44,2465,0
Bhor,Bhor City,2026-02-20 11:13,18,4,3,0,72,90,20252,26712
Bhor,Bhor City,2026-02-20 14:13,87,90,74,69,93,100,35357,35952
Velhe,Velhe Village,2026-02-19 17:13,45,52,17,5,35,33,29954,33488
Velhe,Velhe Village,2026-02-19 20:13,63,85,78,84,57,58,49285,54757
Velhe,Velhe Village,2026-02-19 23:13,86,99,94,100,52,80,28631,25892
Velhe,Velhe Village,2026-02-20 02:13,56,81,87,84,51,72,698,7109
Velhe,Velhe Village,2026-02-20 05:13,50,67,44,42,76,93,2004,3606
Velhe,Velhe Village,2026-02-20 08:13,88,100,33,26,40,53,12489,17550
Velhe,Velhe Village,2026-02-20 11:13,30,45,29,19,47,70,25196,33034
Velhe,Velhe Village,2026-02-20 14:13,49,51,96,85,99,100,49547,46108
Purandar,Saswad,2026-02-19 17:13,50,38,61,69,32,30,21508,23331
Purandar,Saswad,2026-02-19 20:13,67,76,75,63,97,100,44895,52817
Purandar,Saswad,2026-02-19 23:13,89,93,39,29,33,45,34627,34953
Purandar,Saswad,2026-02-20 02:13,12,2,63,77,52,64,45947,41072
Purandar,Saswad,2026-02-20 05:13,30,10,99,90,37,32,22591,25621
Purandar,Saswad,2026-02-20 08:13,73,73,56,68,82,100,17678,20285
Purandar,Saswad,2026-02-20 11:13,79,82,92,95,62,84,26612,34587
Purandar,Saswad,2026-02-20 14:13,55,70,72,82,67,69,28688,30584
Purandar,Jejuri,2026-02-19 17:13,90,100,66,86,86,85,33651,40756
Purandar,Jejuri,2026-02-19 20:13,72,91,98,100,20,21,8460,16039
Purandar,Jejuri,2026-02-19 23:13,79,71,56,53,22,24,19241,23003
Purandar,Jejuri,2026-02-20 02:13,60,85,84,93,89,94,35525,42213
Purandar,Jejuri,2026-02-20 05:13,26,46,99,84,26,54,21523,28766
Purandar,Jejuri,2026-02-20 08:13,28,46,33,32,26,37,12792,14007
Purandar,Jejuri,2026-02-20 11:13,40,23,7,17,84,82,28553,34046
Purandar,Jejuri,2026-02-20 14:13,28,24,68,72,33,55,43952,40998
